DateTime	PRE_CLOSE	OPEN	HIGH	LOW	CLOSE	VOLUME	AMT	DEALNUM	CHG	PCT_CHG	SWING	VWAP	ADJFACTOR	CLOSE2	TURN	FREE_TURN	LASTRADEDAY_S	LAST_TRADE_DAY	REL_IPO_CHG	REL_IPO_PCT_CHG	TRADE_STATUS	SUSP_DAYS	SUSP_REASON	MAXUPORDOWN	OPEN3	HIGH3	LOW3	CLOSE3
2014-03-13	10.35	10.48	10.79	10.37	10.56	62662521.0	663461516.1999999	27453.0	0.21000000000000085	2.0289855003356934	4.057971014492753	10.58785228573871	58.387079	10.56	1.1238096079300175	1.5157034091584647	2014-03-13 00:00:00.005000	2014-03-13 00:00:00.005000	-29.439999999999998	1441.4188856	交易	0		0	10.48	10.79	10.37	10.56
2014-03-14	10.56	10.43	10.53	10.27	10.32	45039250.0	466403744.0	20406.0	-0.2400000000000002	-2.2727272510528564	2.46212121212121	10.355495351276941	58.387079	10.32	0.8077482532814478	1.0894254441333502	2014-03-14 00:00:00.005000	2014-03-14 00:00:00.005000	-29.68	1406.3866382	交易	0		0	10.43	10.53	10.27	10.32
2014-03-17	10.32	10.41	10.5	10.34	10.47	37297944.0	388751064.5	14772.0	0.15000000000000036	1.4534883499145508	1.5503875968992262	10.422855064075382	58.387079	10.47	0.6689132060811239	0.9021759733446011	2014-03-17 00:00:00.005000	2014-03-17 00:00:00.005000	-29.53	1428.2817928250001	交易	0		0	10.41	10.5	10.34	10.47
2014-03-18	10.47	10.47	10.51	10.33	10.38	43181485.0	449377638.5	16811.0	-0.08999999999999986	-0.8595988750457764	1.719197707736387	10.406720345536982	58.387079	10.38	0.7744305041236043	1.0444891616637177	2014-03-18 00:00:00.005000	2014-03-18 00:00:00.005000	-29.619999999999997	1415.1447000500002	交易	0		0	10.47	10.51	10.33	10.38
2014-03-19	10.38	10.35	10.35	10.15	10.24	36302890.0	370332008.7	19965.0	-0.14000000000000057	-1.3487476110458374	1.9267822736030757	10.201171551355829	58.387079	10.24	0.6510675907473712	0.8781072522649502	2014-03-19 00:00:00.005000	2014-03-19 00:00:00.005000	-29.759999999999998	1394.7092223999998	交易	0		0	10.35	10.35	10.15	10.24
2014-03-20	10.24	10.22	10.29	10.05	10.1	45488151.0	462702984.6	19764.0	-0.14000000000000057	-1.3671875	2.343749999999985	10.171945318243425	58.387079	10.1	0.81579898677826	1.1002836216406777	2014-03-20 00:00:00.005000	2014-03-20 00:00:00.005000	-29.9	1374.2737447499999	交易	0		0	10.22	10.29	10.05	10.1
2014-03-21	10.1	10.07	10.94	10.03	10.79	125181194.0	1316754803.2	52944.0	0.6899999999999995	6.831683158874512	9.009900990099013	10.518790891226041	58.387079	10.79	2.2450394000163425	3.0279273715835204	2014-03-21 00:00:00.005000	2014-03-21 00:00:00.005000	-29.21	1474.991456025	交易	0		0	10.07	10.94	10.03	10.79
2014-03-24	10.79	10.77	10.93	10.63	10.79	84253869.0	908755215.1	29466.0	0.0	0.0	2.7803521779425298	10.78591672864305	58.387079	10.79	1.511035719221655	2.0379626360403007	2014-03-24 00:00:00.005000	2014-03-24 00:00:00.005000	-29.21	1474.991456025	交易	0		0	10.77	10.93	10.63	10.79
2014-03-25	10.79	10.77	10.81	10.56	10.6	41575437.0	444839368.59999996	18724.0	-0.1899999999999995	-1.7608897686004639	2.3169601482854496	10.699571687003553	58.387079	10.6	0.7456271278088085	1.0056414997754874	2014-03-25 00:00:00.005000	2014-03-25 00:00:00.005000	-29.4	1447.2575935	交易	0		0	10.77	10.81	10.56	10.6
2014-03-26	10.6	10.66	10.75	10.54	10.7	36020600.0	383229644.7	15667.0	0.09999999999999964	0.9433962106704712	1.9811320754717059	10.639179933149364	58.387079	10.7	0.6460049119856508	0.8712791210544082	2014-03-26 00:00:00.005000	2014-03-26 00:00:00.005000	-29.3	1461.8543632499998	交易	0		0	10.66	10.75	10.54	10.7
2014-03-27	10.7	10.64	11.03	10.52	10.77	80313368.0	867999448.5	32366.0	0.07000000000000028	0.6542056202888489	4.766355140186914	10.807658427423938	58.387079	10.77	1.4403655193447966	1.9426483923077136	2014-03-27 00:00:00.005000	2014-03-27 00:00:00.005000	-29.23	1472.072102075	交易	0		0	10.64	11.03	10.52	10.77
2014-03-28	10.77	10.7	10.96	10.67	10.78	53264990.0	576611629.1	19300.0	0.009999999999999787	0.09285051375627518	2.6926648096564616	10.825340042305463	58.387079	10.78	0.9552712941168822	1.2883925773077585	2014-03-28 00:00:00.005000	2014-03-28 00:00:00.005000	-29.22	1473.53177905	交易	0		0	10.7	10.96	10.67	10.78
2014-03-31	10.78	10.85	10.94	10.67	10.77	32113078.000000004	346029606.5	12587.0	-0.009999999999999787	-0.09276437759399414	2.504638218923929	10.775348488861765	58.387079	10.77	0.5759261679977108	0.776762585137162	2014-03-31 00:00:00.005000	2014-03-31 00:00:00.005000	-29.23	1472.072102075	交易	0		0	10.85	10.94	10.67	10.77
2014-04-01	10.77	10.72	10.89	10.7	10.8	28124287.0	303939597.8	12472.0	0.030000000000001137	0.27855151891708374	1.7641597028783775	10.807015224954858	58.387079	10.8	0.5043899198817949	0.6802802856599257	2014-04-01 00:00:00.005000	2014-04-01 00:00:00.005000	-29.2	1476.451133	交易	0		0	10.72	10.89	10.7	10.8
2014-04-02	10.8	10.79	11.01	10.73	10.91	46039729.0	500530404.5	17225.0	0.10999999999999943	1.0185185670852661	2.592592592592586	10.87170614101573	58.387079	10.91	0.8256911622929161	1.1136253870480544	2014-04-02 00:00:00.005000	2014-04-02 00:00:00.005000	-29.09	1492.507579725	交易	0		0	10.79	11.01	10.73	10.91
2014-04-03	10.91	10.96	11.02	10.76	10.77	45365089.0	494227824.1	18078.0	-0.14000000000000057	-1.2832263708114624	2.3831347387717674	10.894452871017183	58.387079	10.77	0.8135919536783456	1.0973069540894655	2014-04-03 00:00:00.005000	2014-04-03 00:00:00.005000	-29.23	1472.072102075	交易	0		0	10.96	11.02	10.76	10.77
2014-04-04	10.77	10.7	10.82	10.59	10.79	34209026.0	366585734.40000004	16980.0	0.019999999999999574	0.18570102751255035	2.1355617455896048	10.716052962162678	58.387079	10.79	0.6135155669323897	0.827460122968729	2014-04-04 00:00:00.005000	2014-04-04 00:00:00.005000	-29.21	1474.991456025	交易	0		0	10.7	10.82	10.59	10.79
2014-04-08	10.79	10.78	11.49	10.78	11.28	134292058.0	1503024029.1	49381.0	0.4900000000000002	4.5412421226501465	6.580166821130684	11.19220340714415	58.387079	11.28	2.4084365365558016	3.248304199786445	2014-04-08 00:00:00.005000	2014-04-08 00:00:00.005000	-28.72	1546.5156278	交易	0		0	10.78	11.49	10.78	11.28
2014-04-09	11.28	11.27	11.35	11.16	11.19	55734652.0	626176133.2	17724.0	-0.08999999999999986	-0.7978723645210266	1.6843971631205632	11.234951878770142	58.387079	11.19	0.99956299894535	1.348129642672063	2014-04-09 00:00:00.005000	2014-04-09 00:00:00.005000	-28.810000000000002	1533.378535025	交易	0		0	11.27	11.35	11.16	11.19
2014-04-10	11.19	11.21	11.6	11.16	11.36	77006827.0	876017998.4000001	28829.0	0.16999999999999993	1.5192135572433472	3.9320822162645173	11.37584851275589	58.387079	11.36	1.3810649600070302	1.8626685991834913	2014-04-10 00:00:00.005000	2014-04-10 00:00:00.005000	-28.64	1558.1930436	交易	0		0	11.21	11.6	11.16	11.36
2014-04-11	11.36	11.34	11.5	11.25	11.4	59325527.0	674562210.1	21928.0	0.040000000000000924	0.35211268067359924	2.200704225352113	11.370522003116804	58.387079	11.4	1.0639628947917954	1.4349870080079055	2014-04-11 00:00:00.005000	2014-04-11 00:00:00.005000	-28.6	1564.0317515	交易	0		0	11.34	11.5	11.25	11.4
2014-04-14	11.4	11.35	11.45	11.19	11.28	42174131.0	476278763.7	19334.0	-0.120000000000001	-1.0526316165924072	2.280701754385963	11.293149435610184	58.387079	11.28	0.7563642966726347	1.0201229237967573	2014-04-14 00:00:00.005000	2014-04-14 00:00:00.005000	-28.72	1546.5156278	交易	0		0	11.35	11.45	11.19	11.28
2014-04-15	11.28	11.21	11.23	10.91	10.97	53468878.0	589940428.5	26333.0	-0.3099999999999987	-2.7482268810272217	2.8368794326241167	11.03334220890141	58.387079	10.97	0.9589278864416889	1.293324292976946	2014-04-15 00:00:00.005000	2014-04-15 00:00:00.005000	-29.03	1501.2656415750002	交易	0		0	11.21	11.23	10.91	10.97
2014-04-16	10.97	10.93	11.13	10.86	10.99	37664608.0	414021992.5	13556.0	0.019999999999999574	0.1823154091835022	2.4612579762990094	10.992335098774957	58.387079	10.99	0.6754890750296785	0.9110449729626612	2014-04-16 00:00:00.005000	2014-04-16 00:00:00.005000	-29.009999999999998	1504.184995525	交易	0		0	10.93	11.13	10.86	10.99
2014-04-17	10.99	11.02	11.08	10.83	10.9	30488525.0	333305064.8	12944.0	-0.08999999999999986	-0.8189262747764587	2.2747952684258417	10.93214790810641	58.387079	10.9	0.5467909171195736	0.7374673177083488	2014-04-17 00:00:00.005000	2014-04-17 00:00:00.005000	-29.1	1491.0479027499998	交易	0		0	11.02	11.08	10.83	10.9
2014-04-18	10.9	10.85	10.88	10.72	10.8	32354412.0	349102661.4	15401.0	-0.09999999999999964	-0.9174311757087708	1.467889908256882	10.789955366829105	58.387079	10.8	0.5802543288120543	0.7826000580110326	2014-04-18 00:00:00.005000	2014-04-18 00:00:00.005000	-29.2	1476.451133	交易	0		0	10.85	10.88	10.72	10.8
2014-04-21	10.8	10.75	10.9	10.67	10.69	29815603.000000004	321959257.90000004	12778.0	-0.11000000000000121	-1.0185185670852661	2.1296296296296333	10.798348029385822	58.387079	10.69	0.5347225196641396	0.7211904403465568	2014-04-21 00:00:00.005000	2014-04-21 00:00:00.005000	-29.310000000000002	1460.394686275	交易	0		0	10.75	10.9	10.67	10.69
2014-04-22	10.69	10.71	11.18	10.68	11.06	52328164.0	569433683.3000001	20464.0	0.370000000000001	3.461178779602051	4.677268475210478	10.881973296445105	58.387079	11.06	0.9384699582791708	1.2657322958615607	2014-04-22 00:00:00.005000	2014-04-22 00:00:00.005000	-28.939999999999998	1514.40273435	交易	0		0	10.71	11.18	10.68	11.06
2014-04-23	11.06	11.08	11.45	11.08	11.3	119102811.00000001	1346115072.1	40508.0	0.2400000000000002	2.1699819564819336	3.3453887884267566	11.302126799509374	58.387079	11.3	2.136027743493962	2.880901275469851	2014-04-23 00:00:00.005000	2014-04-23 00:00:00.005000	-28.7	1549.4349817500001	交易	0		0	11.08	11.45	11.08	11.3
2014-04-24	11.3	11.42	11.45	11.12	11.23	63400485.0	712292439.0999999	21013.0	-0.07000000000000028	-0.6194690465927124	2.9203539823008855	11.23481057124405	58.387079	11.23	1.1370444893275673	1.5335535456162084	2014-04-24 00:00:00.005000	2014-04-24 00:00:00.005000	-28.77	1539.2172429250004	交易	0		0	11.42	11.45	11.12	11.23
2014-04-25	11.23	11.23	11.52	11.11	11.25	71433523.0	810796667.0999999	29881.0	0.019999999999999574	0.17809438705444336	3.650934995547641	11.350366509292842	58.387079	11.25	1.2811115511246332	1.7278595340793839	2014-04-25 00:00:00.005000	2014-04-25 00:00:00.005000	-28.75	1542.1365968750004	交易	0		0	11.23	11.52	11.11	11.25
2014-04-28	11.25	11.25	11.28	10.96	11.03	52604503.0	582533600.6999999	20590.0	-0.22000000000000064	-1.9555555582046509	2.8444444444444312	11.073835270337977	58.387079	11.03	0.9434259099116589	1.2724164821614294	2014-04-28 00:00:00.005000	2014-04-28 00:00:00.005000	-28.97	1510.023703425	交易	0		0	11.25	11.28	10.96	11.03
